model/parameters,eval/mean_reward,eval/success_rate,time/total_timesteps,eval/mean_ep_length,model/extractor_type,rollout/success_rate,time/iterations,eval/seq_prediction_mse,time/time_elapsed,rollout/ep_rew_mean,eval/best_seq_prediction_mse,rollout/ep_len_mean,time/fps,train/std,train/entropy_loss,train/explained_variance,train/learning_rate,train/policy_gradient_loss,train/n_updates,train/approx_kl,train/loss,train/clip_fraction,train/value_loss,train/clip_range,train/clip_range_vf
5865051,-217.69033813476562,0.0,20000,147.7,"TransformerFeaturesExtractor",,,,,,,,,,,,,,,,,,,,
,,,32768,,,0.01,1,1.1956385791301727,46,-223.82972717285156,1.1956385791301727,179.68,708,,,,,,,,,,,,
,-198.29257202148438,0.1,40000,139.3,,,,,,,,,,0.740818202495575,-4.256815433502197,0.1438504457473755,9.9377408e-05,0.17420896794646978,4,0.907889,0.4777849316596985,0.8690643310546875,0.9133945293724537,0.19934464000000002,0.2
,-213.74374389648438,0.0,60000,149.7,,,,0.9701980948448181,,,0.9701980948448181,,,,,,,,,,,,,,
,,,65536,,,0.03,2,1.1143458843231202,120,-232.2814483642578,,208.37,544,,,,,,,,,,,,
,-229.3998260498047,0.0,80000,267.0,,,,,,,,,,0.740818202495575,-4.256815433502197,0.4449186325073242,9.8754816e-05,0.1754024508409202,8,0.47576106,0.17012439668178558,0.802337646484375,0.12265669903717935,0.19868928000000002,0.2
,,,98304,,,0.02,3,1.0074268758296967,180,-234.15953063964844,,300.12,543,,,,,,,,,,,,
,-211.42276000976562,0.0,100000,215.0,,,,,,,,,,0.740818202495575,-4.256815433502197,0.20629435777664185,9.8132224e-05,0.06999289244413376,12,0.11213049,0.07508105784654617,0.6284561157226562,0.12568878568708897,0.19803392,0.2
,-215.3485107421875,0.0,120000,251.3,,,,0.9639626264572143,,,0.9639626264572143,,,,,,,,,,,,,,
,,,131072,,,0.02,4,0.9701070129871369,274,-235.6697235107422,,313.51,477,,,,,,,,,,,,
,-196.36575317382812,0.0,140000,124.1,,,,,,,,,,0.740818202495575,-4.256815433502197,0.07809776067733765,9.750963200000001e-05,0.02554967359174043,16,0.029925574,0.039148785173892975,0.41547393798828125,0.13067200989462435,0.19737856,0.2
,-194.20269775390625,0.0,160000,194.1,,,,0.9236895263195037,,,0.9236895263195037,,,,,,,,,,,,,,
,,,163840,,,0.01,5,0.8746099352836609,357,-239.16952514648438,0.8746099352836609,337.2,457,,,,,,,,,,,,
,-191.67662048339844,0.0,180000,151.3,,,,,,,,,,0.740818202495575,-4.256815433502197,0.1282990574836731,9.688704e-05,0.012444669308024459,20,0.0148083065,0.0242757685482502,0.2802734375,0.12635226594284177,0.19672320000000001,0.2
,,,196608,,,0.02,6,0.949845951795578,412,-241.26730346679688,,345.57,476,,,,,,,,,,,,
,-218.1153564453125,0.0,200000,326.1,,,,,,,,,,0.740818202495575,-4.256815433502197,0.19096684455871582,9.626444800000001e-05,0.007895550268585794,24,0.011444443,0.02008896693587303,0.2162017822265625,0.11577498423866928,0.19606784000000002,0.2
,-206.97756958007812,0.0,220000,169.2,,,,1.003824108839035,,,,,,,,,,,,,,,,,
,,,229376,,,0.01,7,0.9925132989883423,505,-236.34422302246094,,343.01,453,,,,,,,,,,,,
,-213.49118041992188,0.0,240000,183.2,,,,,,,,,,0.740818202495575,-4.256815433502197,0.2567303776741028,9.564185600000001e-05,0.005641003474011086,28,0.008874967,0.013921361416578293,0.18154144287109375,0.106652318732813,0.19541248,0.2
,-185.1625213623047,0.1,260000,182.2,,,,0.9829252362251282,,,,,,,,,,,,,,,,,
,,,262144,,,0.0,8,0.9876143097877502,587,-236.38792419433594,,327.19,445,,,,,,,,,,,,
,-205.177978515625,0.0,280000,220.2,,,,,,,,,,0.740818202495575,-4.256815433502197,0.3464035391807556,9.501926400000001e-05,0.004015402548247948,32,0.008009862,0.002925913780927658,0.148040771484375,0.08734593796543777,0.19475712,0.2
,,,294912,,,0.01,9,1.1693911671638488,648,-241.48033142089844,,333.72,454,,,,,,,,,,,,
,-204.20785522460938,0.0,300000,325.3,,,,,,,,,,0.740818202495575,-4.256815433502197,0.30704933404922485,9.439667200000001e-05,0.0036162649412290193,36,0.008979526,0.006922341883182526,0.14276123046875,0.08871998218819499,0.19410176,0.2
,-210.8624267578125,0.0,320000,256.5,,,,1.0085617899894714,,,,,,,,,,,,,,,,,
,,,327680,,,0.04,10,1.0507294833660126,747,-237.7987060546875,,311.41,438,,,,,,,,,,,,
,-210.5776824951172,0.0,340000,293.0,,,,,,,,,,0.740818202495575,-4.256815433502197,0.29399728775024414,9.377408e-05,0.00436260798596777,40,0.007181403,-0.0038212016224861145,0.1576385498046875,0.08025525300763547,0.19344640000000002,0.2
,-211.31240844726562,0.0,360000,223.4,,,,0.9827914714813233,,,,,,,,,,,,,,,,,
,,,360448,,,0.05,11,1.1411582410335541,838,-229.67767333984375,,331.02,429,,,,,,,,,,,,
,-205.0499725341797,0.0,380000,221.9,,,,,,,,,,0.740818202495575,-4.256815433502197,0.24726742506027222,9.3151488e-05,0.0034848610885092057,44,0.0064056115,0.00785251334309578,0.1261749267578125,0.08408652362413704,0.19279104000000002,0.2
,,,393216,,,0.0,12,1.0117535412311554,896,-243.83502197265625,,346.1,438,,,,,,,,,,,,
,-200.21998596191406,0.1,400000,255.7,,,,,,,,,,0.740818202495575,-4.256815433502197,0.3267230987548828,9.2528896e-05,0.00167624059758964,48,0.0048523024,-0.006701324135065079,0.09334564208984375,0.06644861737731844,0.19213568,0.2
,-224.4486083984375,0.0,420000,364.9,,,,1.0646799981594086,,,,,,,,,,,,,,,,,
,,,425984,,,0.03,13,1.009046310186386,998,-226.7126007080078,,320.09,426,,,,,,,,,,,,
,-218.49014282226562,0.0,440000,280.6,,,,,,,,,,0.740818202495575,-4.256815433502197,0.3037179112434387,9.1906304e-05,0.0011398082751838956,52,0.0060803704,-0.010918762534856796,0.09221649169921875,0.0698871825588867,0.19148032,0.2
,,,458752,,,0.01,14,0.9742701053619385,1065,-239.24337768554688,,355.67,430,,,,,,,,,,,,
,-205.93722534179688,0.0,460000,228.2,,,,,,,,,,0.740818202495575,-4.256815433502197,0.24254941940307617,9.1283712e-05,0.0014607746234105434,56,0.004732989,-0.010525286197662354,0.08090972900390625,0.07363413320854306,0.19082496000000002,0.2
,-194.55868530273438,0.0,480000,262.3,,,,1.04427872300148,,,,,,,,,,,,,,,,,
,,,491520,,,0.02,15,0.9387770295143127,1154,-231.7603302001953,,353.45,425,,,,,,,,,,,,
,-228.03781127929688,0.0,500000,330.6,,,,,,,,,,0.740818202495575,-4.256815433502197,0.3365514278411865,9.066112000000001e-05,0.0011426451419538353,60,0.005584617,-0.012530162930488586,0.0749053955078125,0.06419734039809555,0.19016960000000002,0.2
,-182.4191436767578,0.1,520000,155.2,,,,0.9181512117385864,,,,,,,,,,,,,,,,,
,,,524288,,,0.0,16,0.9389904022216797,1253,-236.4634246826172,,367.0,418,,,,,,,,,,,,
,-233.97653198242188,0.0,540000,330.3,,,,,,,,,,0.740818202495575,-4.256815433502197,0.3296625018119812,9.0038528e-05,0.0004227835306664929,64,0.0042955116,-0.01090661808848381,0.06108856201171875,0.06119626329746097,0.18951424,0.2
,,,557056,,,0.03,17,0.9163373827934265,1323,-229.3433380126953,,349.32,421,,,,,,,,,,,,
,-219.8707733154297,0.0,560000,293.5,,,,,,,,,,0.740818202495575,-4.256815433502197,0.2341575026512146,8.9415936e-05,0.0009435084248252679,68,0.0040348014,-0.0027713142335414886,0.06142425537109375,0.06753011594992131,0.18885888,0.2
,-224.7553253173828,0.0,580000,228.3,,,,1.0439990222454072,,,,,,,,,,,,,,,,,
,,,589824,,,0.02,18,0.9524538278579712,1419,-233.4478759765625,,352.17,415,,,,,,,,,,,,
,-206.9699249267578,0.0,600000,226.6,,,,,,,,,,0.740818202495575,-4.256815433502197,0.26080572605133057,8.879334400000001e-05,0.001234329720318783,72,0.004150369,-0.012553011998534203,0.058135986328125,0.05408811359666288,0.18820352,0.2
,-222.6156005859375,0.0,620000,223.7,,,,1.0872410476207732,,,,,,,,,,,,,,,,,
,,,622592,,,0.03,19,1.0410625636577606,1506,-227.8036651611328,,334.69,413,,,,,,,,,,,,
,-217.78030395507812,0.0,640000,227.9,,,,,,,,,,0.740818202495575,-4.256815433502197,0.2940252423286438,8.8170752e-05,0.0005667633740813471,76,0.004149311,-0.014884158968925476,0.06143951416015625,0.05369066505227238,0.18754816000000002,0.2
,,,655360,,,0.02,20,0.9595156490802765,1569,-237.09124755859375,,354.2,417,,,,,,,,,,,,
,-213.9287109375,0.0,660000,262.3,,,,,,,,,,0.740818202495575,-4.256815433502197,0.34469789266586304,8.754816000000001e-05,0.000863799883518368,80,0.0042504515,-0.01622048020362854,0.05327606201171875,0.046634364291094244,0.18689280000000003,0.2
,-228.2399139404297,0.0,680000,246.7,,,,1.0358405709266663,,,,,,,,,,,,,,,,,
,,,688128,,,0.02,21,0.8633989989757538,1667,-234.37379455566406,0.8633989989757538,352.07,412,,,,,,,,,,,,
,-211.7950897216797,0.0,700000,246.3,,,,,,,,,,0.740818202495575,-4.256815433502197,0.40323615074157715,8.6925568e-05,0.0008509607359883375,84,0.0038262494,-0.019467834383249283,0.054290771484375,0.04448200133629143,0.18623744,0.2
,-203.89443969726562,0.0,720000,262.3,,,,0.9559607386589051,,,,,,,,,,,,,,,,,
,,,720896,,,0.03,22,1.0051384449005127,1764,-228.86961364746094,,364.16,408,,,,,,,,,,,,
,-221.080078125,0.0,740000,224.9,,,,,,,,,,0.740818202495575,-4.256815433502197,0.4280893802642822,8.6302976e-05,0.0013932461733929813,88,0.0049482803,-0.022709187120199203,0.068817138671875,0.04082271223887801,0.18558208,0.2
,,,753664,,,0.01,23,1.0997544407844544,1822,-235.3304443359375,,351.39,413,,,,,,,,,,,,
,-215.14382934570312,0.0,760000,212.2,,,,,,,,,,0.740818202495575,-4.256815433502197,0.4460468888282776,8.5680384e-05,0.00044306631752988324,92,0.0038833371,-0.02217279188334942,0.04586029052734375,0.03811120451427996,0.18492672000000002,0.2
,-221.0412139892578,0.0,780000,262.3,,,,1.04274160861969,,,,,,,,,,,,,,,,,
,,,786432,,,0.0,24,1.0234608054161072,1910,-243.3925018310547,,373.14,411,,,,,,,,,,,,
,-213.5443115234375,0.0,800000,244.9,,,,,,,,,,0.740818202495575,-4.256815433502197,0.43617135286331177,8.5057792e-05,0.0002878517407225445,96,0.004217834,-0.02801254764199257,0.05318450927734375,0.03134308784501627,0.18427136,0.2
,,,819200,,,0.0,25,1.1036381423473358,1971,-240.8939666748047,,367.43,415,,,,,,,,,,,,
,-197.14706420898438,0.0,820000,118.6,,,,,,,,,,0.740818202495575,-4.256815433502197,0.48310232162475586,8.44352e-05,0.0002689627799554728,100,0.0033234707,-0.03157429397106171,0.0521087646484375,0.029604007955640554,0.183616,0.2
,-200.49417114257812,0.0,840000,188.3,,,,1.1256395697593689,,,,,,,,,,,,,,,,,
,,,851968,,,0.01,26,0.9985851645469666,2048,-240.70346069335938,,354.65,415,,,,,,,,,,,,
,-215.04306030273438,0.0,860000,328.3,,,,,,,,,,0.740818202495575,-4.256815433502197,0.5106873214244843,8.3812608e-05,0.00032521094908588566,104,0.0029650694,-0.026169853284955025,0.03827667236328125,0.028530480747576803,0.18296064,0.2
,-190.36380004882812,0.1,880000,183.1,,,,1.1751163482666016,,,,,,,,,,,,,,,,,
,,,884736,,,0.02,27,1.1776066720485687,2133,-243.8787841796875,,355.78,414,,,,,,,,,,,,
,-195.13290405273438,0.1,900000,220.7,,,,,,,,,,0.740818202495575,-4.256815433502197,0.4503641724586487,8.319001600000001e-05,0.00022593016910832375,108,0.0031080763,-0.0276127178221941,0.0454559326171875,0.02971291053108871,0.18230528000000001,0.2
,,,917504,,,0.01,28,1.069125658273697,2193,-236.4738311767578,,351.23,418,,,,,,,,,,,,
,-218.95022583007812,0.0,920000,205.7,,,,,,,,,,0.740818202495575,-4.256815433502197,0.4364194869995117,8.2567424e-05,0.00033740421349648386,112,0.003701618,-0.02593350037932396,0.0406341552734375,0.032668348285369575,0.18164992000000002,0.2
,-170.3558349609375,0.1,940000,113.6,,,,1.1098026156425476,,,,,,,,,,,,,,,,,
,,,950272,,,0.02,29,0.9696033477783204,2273,-237.4722137451172,,347.33,417,,,,,,,,,,,,
,-200.41209411621094,0.0,960000,150.3,,,,,,,,,,0.740818202495575,-4.256815433502197,0.35902947187423706,8.194483200000001e-05,0.000839496853586752,116,0.0032934074,-0.024990465492010117,0.06175994873046875,0.032600930193439126,0.18099456000000003,0.2
,-215.93185424804688,0.0,980000,290.8,,,,0.9812832474708557,,,,,,,,,,,,,,,,,
,,,983040,,,0.02,30,0.9886499106884002,2365,-238.2252197265625,,323.52,415,,,,,,,,,,,,
,-219.6897735595703,0.0,1000000,291.9,,,,,,,,,,0.740818202495575,-4.256815433502197,0.4083123803138733,8.132224000000001e-05,0.00039541031219414435,120,0.0046976367,-0.024152027443051338,0.0525360107421875,0.034822173009160906,0.1803392,0.2
,,,1015808,,,0.01,31,1.0660586714744569,2429,-244.34983825683594,,352.97,418,,,,,,,,,,,,
,-208.95675659179688,0.0,1020000,185.4,,,,,,,,,,0.740818202495575,-4.256815433502197,0.4943992495536804,8.069964800000001e-05,0.0004049489871249534,124,0.0031828992,-0.03435269370675087,0.04732513427734375,0.021197965019382536,0.17968384,0.2
,-213.34872436523438,0.0,1040000,255.1,,,,1.0420751392841339,,,,,,,,,,,,,,,,,
,,,1048576,,,0.03,32,1.162693476676941,2514,-240.6793975830078,,326.05,417,,,,,,,,,,,,
,-204.2156524658203,0.0,1060000,206.6,,,,,,,,,,0.740818202495575,-4.256815433502197,0.3788626790046692,8.0077056e-05,0.00036533555612550117,128,0.004091762,-0.027410805225372314,0.0467529296875,0.033226957253646106,0.17902848000000002,0.2
,-219.79751586914062,0.0,1080000,184.6,,,,1.0564005076885223,,,,,,,,,,,,,,,,,
,,,1081344,,,0.02,33,1.2950928807258606,2593,-244.5267333984375,,346.48,416,,,,,,,,,,,,
,-192.15603637695312,0.1,1100000,253.2,,,,,,,,,,0.740818202495575,-4.256815433502197,0.5206866562366486,7.9454464e-05,0.0004970707159372978,132,0.0033157296,-0.03199473395943642,0.052032470703125,0.02182400255696848,0.17837312,0.2
,,,1114112,,,0.0,34,1.0650479435920714,2655,-238.23341369628906,,352.5,419,,,,,,,,,,,,
,-217.09823608398438,0.0,1120000,253.2,,,,,,,,,,0.740818202495575,-4.256815433502197,0.48404568433761597,7.8831872e-05,0.00018287440616404638,136,0.0035679585,-0.0277115311473608,0.04532623291015625,0.025561515998560935,0.17771776,0.2
,-209.96176147460938,0.0,1140000,148.5,,,,1.1351519525051117,,,,,,,,,,,,,,,,,
,,,1146880,,,0.0,35,1.1417494297027588,2735,-246.33468627929688,,346.97,419,,,,,,,,,,,,
,-225.37039184570312,0.0,1160000,258.4,,,,,,,,,,0.740818202495575,-4.256815433502197,0.49086469411849976,7.820928e-05,0.00017617694538785145,140,0.0030065263,-0.029971206560730934,0.048492431640625,0.02506388712208718,0.1770624,0.2
,,,1179648,,,0.03,36,1.078819477558136,2799,-231.88165283203125,,341.96,421,,,,,,,,,,,,
,-198.46914672851562,0.0,1180000,184.9,,,,,,,,,,0.740818202495575,-4.256815433502197,0.43206650018692017,7.7586688e-05,-0.0005304293990775477,144,0.0031419797,-0.02521846815943718,0.04193115234375,0.0258505922392942,0.17640704000000001,0.2
,-215.6752166748047,0.0,1200000,289.5,,,,1.1591102063655854,,,,,,,,,,,,,,,,,
,,,1212416,,,0.02,37,1.1891312658786775,2886,-240.41064453125,,344.85,419,,,,,,,,,,,,
,-205.56948852539062,0.0,1220000,146.3,,,,,,,,,,0.740818202495575,-4.256815433502197,0.48419153690338135,7.6964096e-05,0.00036524160532280803,148,0.003991242,-0.03145234286785126,0.0551605224609375,0.025219233008101583,0.17575168000000002,0.2
,-199.625244140625,0.0,1240000,250.2,,,,1.099753099679947,,,,,,,,,,,,,,,,,
,,,1245184,,,0.01,38,1.1906778275966645,2965,-244.0264129638672,,338.22,419,,,,,,,,,,,,
,-221.86819458007812,0.0,1260000,236.6,,,,,,,,,,0.740818202495575,-4.256815433502197,0.4422459006309509,7.6341504e-05,-0.0003308952727820724,152,0.0032212506,-0.02633834071457386,0.04456329345703125,0.02505401271628216,0.17509632,0.2
,,,1277952,,,0.03,39,1.0981135487556457,3027,-233.27206420898438,,341.07,422,,,,,,,,,,,,
,-213.0797576904297,0.0,1280000,182.8,,,,,,,,,,0.740818202495575,-4.256815433502197,0.4442785382270813,7.5718912e-05,-0.00010043170186690986,156,0.0032076477,-0.03290291503071785,0.03558349609375,0.022040410665795207,0.17444096,0.2
,-218.8342742919922,0.0,1300000,182.1,,,,1.0447576642036438,,,,,,,,,,,,,,,,,
,,,1310720,,,0.01,40,1.0605785608291627,3111,-242.80641174316406,,340.66,421,,,,,,,,,,,,
,-197.92178344726562,0.0,1320000,180.3,,,,,,,,,,0.740818202495575,-4.256815433502197,0.4287792444229126,7.509632000000001e-05,-5.857092764927074e-05,160,0.0031404644,-0.030183175578713417,0.04119110107421875,0.023339918698184192,0.1737856,0.2
,-221.9602508544922,0.0,1340000,245.1,,,,1.2363573908805847,,,,,,,,,,,,,,,,,
,,,1343488,,,0.02,41,1.0520895063877105,3194,-245.8979949951172,,331.42,420,,,,,,,,,,,,
,-196.74696350097656,0.1,1360000,202.3,,,,,,,,,,0.740818202495575,-4.256815433502197,0.43003255128860474,7.447372800000001e-05,0.00023431864974554628,164,0.002474527,-0.029821299016475677,0.0444488525390625,0.024666709767188877,0.17313024000000002,0.2
,,,1376256,,,0.01,42,1.0939970135688781,3251,-245.24386596679688,,296.8,423,,,,,,,,,,,,
,-214.0082244873047,0.0,1380000,172.1,,,,,,,,,,0.740818202495575,-4.256815433502197,0.28673410415649414,7.3851136e-05,-0.0009284572151955217,168,0.0038990518,-0.027010314166545868,0.05297088623046875,0.042012244812212884,0.17247488,0.2
,-226.98291015625,0.0,1400000,266.2,,,,1.1564172804355621,,,,,,,,,,,,,,,,,
,,,1409024,,,0.01,43,1.1792819678783417,3336,-249.32656860351562,,312.02,422,,,,,,,,,,,,
,-231.2122344970703,0.0,1420000,219.2,,,,,,,,,,0.740818202495575,-4.256815433502197,0.35508817434310913,7.3228544e-05,-0.0007873489284975221,172,0.0027912497,-0.027338571846485138,0.04999542236328125,0.028686361387372017,0.17181952,0.2
,-205.66354370117188,0.0,1440000,171.2,,,,1.2535829365253448,,,,,,,,,,,,,,,,,
,,,1441792,,,0.01,44,1.1455214738845825,3413,-246.1293487548828,,312.46,422,,,,,,,,,,,,
,-211.77084350585938,0.1,1460000,217.1,,,,,,,,,,0.740818202495575,-4.256815433502197,0.320034921169281,7.2605952e-05,-9.191694334731437e-05,176,0.0031212256,-0.028963830322027206,0.0464019775390625,0.030138357600662857,0.17116416,0.2
,,,1474560,,,0.02,45,1.150983166694641,3474,-245.45570373535156,,298.76,424,,,,,,,,,,,,
,-214.3623809814453,0.0,1480000,262.3,,,,,,,,,,0.740818202495575,-4.256815433502197,0.29162687063217163,7.198335999999999e-05,1.1262352927587926e-05,180,0.002331506,-0.025364190340042114,0.0360107421875,0.035226636566221714,0.17050880000000002,0.2
,-186.5714569091797,0.1,1500000,134.3,,,,1.065699726343155,,,,,,,,,,,,,,,,,
,,,1507328,,,0.02,46,1.2337076902389525,3554,-242.46493530273438,,286.92,424,,,,,,,,,,,,
,-208.86294555664062,0.1,1520000,199.3,,,,,,,,,,0.740818202495575,-4.256815433502197,0.31312036514282227,7.1360768e-05,-0.0003403845512366388,184,0.0031016679,-0.022890839725732803,0.03565216064453125,0.03998947748914361,0.16985344000000002,0.2
,-211.8658905029297,0.0,1540000,155.8,,,,1.1036165952682495,,,,,,,,,,,,,,,,,
,,,1540096,,,0.02,47,1.0741389989852905,3639,-245.50961303710938,,305.55,423,,,,,,,,,,,,
,-199.94717407226562,0.0,1560000,105.8,,,,,,,,,,0.740818202495575,-4.256815433502197,0.35080063343048096,7.073817600000001e-05,-0.0002616503697936423,188,0.002183472,-0.025368548929691315,0.041351318359375,0.03140449576312676,0.16919808000000003,0.2
,,,1572864,,,0.04,48,1.1933314681053162,3687,-238.05247497558594,,289.92,426,,,,,,,,,,,,
,-224.53347778320312,0.0,1580000,258.2,,,,,,,,,,0.740818202495575,-4.256815433502197,0.3330460786819458,7.0115584e-05,-0.00016992176097119227,192,0.0022601937,-0.022638875991106033,0.02825927734375,0.03789116896223277,0.16854272,0.2
,-228.3065643310547,0.0,1600000,290.4,,,,1.1427448630332946,,,,,,,,,,,,,,,,,
,,,1605632,,,0.01,49,1.1167959332466126,3781,-251.4397430419922,,309.17,424,,,,,,,,,,,,
,-215.3547821044922,0.0,1620000,166.3,,,,,,,,,,0.740818202495575,-4.256815433502197,0.34436148405075073,6.9492992e-05,-0.00012544138735393062,196,0.002644051,-0.025822632014751434,0.0362548828125,0.03028692025691271,0.16788736,0.2
,,,1638400,,,0.02,50,1.226377499103546,3833,-245.03997802734375,,294.71,427,,,,,,,,,,,,
,-211.1901397705078,0.0,1640000,167.0,,,,,,,,,,0.740818202495575,-4.256815433502197,0.3616794943809509,6.887040000000001e-05,-0.0006825748205301352,200,0.0032121716,-0.02830350771546364,0.0484771728515625,0.0340968468808569,0.16723200000000002,0.2
,-195.9095001220703,0.1,1660000,163.5,,,,1.1954914152622222,,,,,,,,,,,,,,,,,
